,City,Cloudiness,Country,Dt,Humidity,Lat,Long,Max Temp,Wind Speed
0,melfort,90,ca,1540684800,100,52.87,-104.61,33.8,2.24
0,saint-joseph,20,re,1540683000,56,-21.37,55.62,68,9.17
0,zorritos,75,pe,1540681200,78,-3.68,-80.68,73.4,9.17
0,labuan,75,my,1540684800,100,5.33,115.2,82.4,2.24
0,barillas,88,gt,1540686033,83,15.8,-91.32,64.32,2.06
0,cairns,0,au,1540684800,37,-16.92,145.77,86,10.29
0,yarmouth,90,ca,1540684800,93,43.84,-66.12,42.8,31.09
0,santa maria,40,cv,1540684800,78,16.6,-22.9,77,8.05
0,kulhudhuffushi,64,mv,1540686034,100,6.62,73.07,81.37,0.49
0,mallaig,0,gb,1540686035,100,57.01,-5.83,44.47,12.01
0,quang ngai,92,vn,1540686035,100,15.12,108.8,71.25,2.73
0,zhezkazgan,56,kz,1540686035,93,47.8,67.71,42.45,21.85
0,dubbo,64,au,1540684800,38,-32.25,148.6,73.4,6.93
0,marsa matruh,40,eg,1540681200,67,31.35,27.25,62.6,4.29
0,mogadishu,20,so,1540686036,100,2.04,45.34,77.73,8.88
0,sao joao da barra,0,br,1540681200,78,-21.64,-41.05,78.8,9.17
0,syamzha,76,ru,1540686036,81,60.02,41.06,25.75,5.19
0,pevek,48,ru,1540686037,100,69.7,170.27,14.55,11.23
0,rivera,68,uy,1540686037,76,-30.9,-55.54,62.7,10.45
0,tandil,24,ar,1540686037,72,-37.33,-59.14,61.35,5.64
0,tshikapa,64,cd,1540686037,99,-6.42,20.79,70.12,2.17
0,qaqortoq,68,gl,1540684200,92,60.72,-46.03,32,9.17
0,port lincoln,88,au,1540686038,89,-34.72,135.86,61.84,8.66
0,sosua,20,do,1540681200,83,19.77,-70.52,84.2,8.88
0,noshiro,75,jp,1540682820,93,40.21,140.05,50,8.05
0,le port,0,re,1540683000,72,-20.94,55.29,68,8.05
0,emerald,0,au,1540685849,45,-23.53,148.16,89.97,4.63
0,salekhard,80,ru,1540686039,81,66.54,66.62,24.81,7.43
0,naze,40,jp,1540681200,49,28.37,129.48,69.8,13.87
0,buraydah,40,sa,1540681200,67,26.33,43.97,62.6,12.75
0,vandra,92,ee,1540686040,96,58.65,25.04,34.84,14.81
0,kutulik,0,ru,1540686040,66,53.35,102.79,21.79,2.73
0,saint-pierre,0,pm,1540684800,69,46.77,-56.17,37.4,2.95
0,lobito,76,ao,1540686041,63,-12.35,13.55,76.78,0.38
0,kidal,0,ml,1540685860,34,18.44,1.41,60.72,3.18
0,batagay-alyta,8,ru,1540686041,27,67.8,130.41,-20.11,2.62
0,itamaraca,20,br,1540681200,74,-7.75,-34.83,78.8,6.93
0,puri,40,in,1540684800,88,19.8,85.85,68,3.36
0,korla,0,cn,1540686042,77,41.76,86.15,23.68,3.62
0,wakkanai,75,jp,1540683000,87,45.41,141.67,48.2,10.29
0,san miguel,75,pe,1540681200,49,-13.01,-73.98,69.8,5.82
0,touros,0,br,1540686043,91,-5.2,-35.46,76.11,9.66
0,marrakesh,75,ma,1540684800,93,31.63,-7.99,60.8,5.82
0,padang,68,id,1540686092,100,-0.92,100.36,79.12,5.53
0,thohoyandou,0,za,1540686093,70,-22.97,30.46,56.62,2.84
0,khilok,92,ru,1540686093,93,51.36,110.46,30.93,1.39
0,hami,0,cn,1540685989,48,42.84,93.51,31.78,6.98
0,mujiayingzi,92,cn,1540686093,67,42.12,118.78,32.1,7.65
0,ormond beach,75,us,1540684380,88,29.29,-81.06,68,3.36
0,xuddur,92,so,1540686094,98,4.12,43.89,68.01,1.83
0,khuzdar,0,pk,1540686094,87,27.8,66.62,51,2.51
0,koslan,80,ru,1540686094,94,63.46,48.9,29.89,3.4
0,haines junction,12,ca,1540686095,73,60.75,-137.51,31.78,1.39
0,dessau,0,de,1540684200,86,51.83,12.24,39.2,4.7
0,ancud,92,cl,1540686095,97,-41.87,-73.83,53.2,6.53
0,lewiston,90,us,1540684260,100,44.1,-70.21,37.4,19.46
0,isla vista,75,us,1540684680,88,34.41,-119.86,80.6,6.93
0,ambon,8,id,1540686096,89,-3.7,128.18,83.31,3.85
0,chicama,75,pe,1540681200,77,-7.84,-79.15,66.2,11.41
0,oranjemund,8,na,1540686015,97,-28.55,16.43,62.25,0.83
0,elk city,1,us,1540684500,63,35.41,-99.4,71.6,10.29
0,levelland,20,us,1540684380,40,33.59,-102.38,69.8,8.05
0,moerai,100,pf,1540686097,100,-22.43,-151.33,70.57,21.63
0,dire,24,ml,1540686098,85,12.28,-10.97,71.83,2.62
0,asyut,0,eg,1540681200,55,27.18,31.19,66.2,13.87
0,aryiropoulion,0,gr,1540686098,87,39.83,22.3,44.02,2.73
0,jesus carranza,5,mx,1540684260,31,31.49,-106.24,73.4,6.93
0,dongying,0,cn,1540686099,45,37.43,118.67,47.62,12.57
0,hoa binh,80,vn,1540684800,88,20.81,105.34,73.4,2.24
0,panguna,24,pg,1540686099,80,-6.32,155.48,85.24,2.51
0,gatton,40,au,1540684800,73,-27.56,152.28,73.4,5.82
0,uglich,92,ru,1540686100,99,57.53,38.32,33.27,12.91
0,manokwari,0,id,1540686013,94,-0.87,134.08,84.25,7.31
0,tahoua,8,ne,1540686100,88,14.89,5.26,70.57,3.29
0,kaitangata,92,nz,1540686100,100,-46.28,169.85,49.24,6.53
0,dwarka,0,in,1540684800,88,28.58,77.04,64.4,3.36
0,youghal,0,ie,1540684800,74,51.95,-7.85,35.6,12.75
0,cusset,90,fr,1540684800,75,46.13,3.46,42.8,8.05
0,pandan,88,ph,1540686101,100,11.72,122.09,82.99,20.51
0,port augusta,90,au,1540684800,88,-32.49,137.76,62.6,10.29
0,moen,24,no,1540684200,92,69.13,18.61,26.6,1.39
0,linhai,0,cn,1540686102,82,28.86,121.14,54.96,2.62
0,ipixuna,0,br,1540681200,69,-1.76,-48.8,82.4,9.17
0,chapleau,75,ca,1540684800,86,47.85,-83.4,33.8,5.82
0,ahipara,80,nz,1540686103,88,-35.17,173.16,62.07,11.23
0,sussex,90,ca,1540684800,93,45.72,-65.51,35.6,16.11
0,hambantota,80,lk,1540686104,100,6.12,81.12,76.33,4.97
0,puerto quijarro,40,bo,1540681200,94,-19.0,-57.72,75.2,2.62
0,garmsar,80,ir,1540686104,85,35.22,52.34,48.88,2.39
0,san borja,12,bo,1540686105,85,-14.86,-66.75,76.65,2.39
0,zdunska wola,0,pl,1540684800,93,51.6,18.94,39.2,1.12
0,skjervoy,80,no,1540685830,100,70.03,20.97,35.7,13.47
0,tonantins,80,br,1540686105,88,-2.86,-67.77,79.8,4.41
0,sisimiut,92,gl,1540686153,100,66.94,-53.67,22.42,2.28
0,rincon de tamayo,75,mx,1540684320,64,20.42,-100.76,68,7.31
0,ponta delgada,40,pt,1540684800,55,37.73,-25.67,64.4,11.41
0,portland,64,au,1540686153,74,-33.35,149.98,56.85,3.29
0,ambulu,76,id,1540686154,100,-8.35,113.61,77.5,5.08
0,gbarnga,68,lr,1540686154,90,7.0,-9.47,74.85,5.86
0,manzhouli,0,cn,1540686154,59,49.6,117.43,20.58,17.6
0,puerto colombia,75,co,1540681200,88,10.99,-74.96,82.4,9.17
0,san policarpo,56,ph,1540685983,97,12.18,125.51,80.02,13.47
0,brindisi,0,it,1540684500,77,40.63,17.94,68,14.99
0,rosarito,5,mx,1540683780,33,27.04,-109.91,89.6,9.17
0,huarmey,8,pe,1540686155,72,-10.07,-78.15,62.7,3.18
0,atar,76,mr,1540686156,24,20.52,-13.05,84.21,5.75
0,pangnirtung,88,ca,1540686156,95,66.15,-65.72,23.77,6.2
0,raudeberg,8,no,1540684200,69,61.99,5.14,33.8,4.7
0,madhupur,76,in,1540686157,76,24.26,86.65,64.9,3.4
0,loukhi,0,ru,1540686044,100,66.08,33.04,28,8.77
0,kaohsiung,75,tw,1540683000,64,22.62,120.31,73.4,5.82
0,staroutkinsk,80,ru,1540686158,73,57.23,59.33,31.78,10.33
0,gobabis,8,na,1540681200,26,-22.45,18.97,69.8,2.24
0,waipawa,64,nz,1540685978,79,-39.94,176.59,63.78,5.19
0,staryy nadym,76,ru,1540686016,88,65.61,72.68,29.98,15.03
0,sencur,90,si,1540684800,100,46.25,14.42,55.4,2.24
0,micheweni,76,tz,1540686160,100,-4.97,39.83,77.37,6.87
0,obanazawa,40,jp,1540681200,87,38.6,140.43,57.2,1.12
0,taoudenni,0,ml,1540686161,35,22.68,-3.98,64.68,2.84
0,aloleng,8,ph,1540686161,96,16.13,119.78,82.18,8.43
0,roswell,1,us,1540684500,37,33.39,-104.52,71.6,5.82
0,swan hill,36,au,1540685905,64,-35.34,143.56,60.72,8.99
0,sorland,92,no,1540686162,100,67.67,12.69,41.55,11.79
0,broome,0,au,1540684800,65,-17.97,122.23,82.4,9.17
0,ust-tsilma,80,ru,1540686162,87,65.44,52.15,29.67,5.64
0,jinchang,0,cn,1540686163,63,38.52,102.19,24,4.18
0,petropavlovsk-kamchatskiy,75,ru,1540683000,100,53.05,158.65,39.2,4.47
0,tornio,75,fi,1540684200,90,61.12,27.27,32,10.29
0,pitimbu,20,br,1540681200,78,-7.47,-34.81,77,5.82
0,tocopilla,44,cl,1540686164,96,-22.09,-70.2,59.32,4.85
0,srbobran,0,rs,1540686164,52,45.55,19.79,61.26,11.12
0,kifri,0,iq,1540686165,79,34.69,44.96,39.48,2.95
0,baykit,0,ru,1540686106,74,61.68,96.39,34.03,8.99
0,calbuco,90,cl,1540681200,93,-41.77,-73.13,57.2,9.17
0,abnub,0,eg,1540681200,55,27.27,31.15,66.2,13.87
0,port-gentil,75,ga,1540681200,88,-0.72,8.78,80.6,13.87
0,sterling,90,us,1540684980,87,39.0,-77.4,51.8,4.7
0,goundam,0,ml,1540686166,44,16.42,-3.66,68.68,4.18
0,necochea,8,ar,1540686166,67,-38.55,-58.74,64,9.44
0,tiznit,76,ma,1540686167,99,29.7,-9.73,63.82,5.41
0,menongue,64,ao,1540686167,32,-14.66,17.68,70.48,4.63
0,san andres,75,co,1540681200,94,8.22,-76.58,78.8,6.93
0,yakeshi,88,cn,1540686214,71,49.28,120.73,22.92,16.04
0,tashla,40,ru,1540683000,94,53.71,49.75,32,6.71
0,sai buri,75,th,1540684800,100,6.7,101.62,77,2.24
0,lichinga,8,mz,1540686215,76,-13.3,35.25,56.31,3.85
0,nchelenge,56,zm,1540686215,91,-9.35,28.74,63.42,2.06
0,luderitz,32,na,1540681200,44,-26.65,15.16,77,2.24
0,otavi,68,na,1540686216,82,-19.64,17.34,57.48,2.73
0,turinskaya sloboda,0,ru,1540686216,73,57.62,64.39,28.5,8.43
0,kikwit,80,cd,1540686216,97,-5.04,18.82,70.98,3.06
